# FROM-URL	TO-URL
/liveupdate	/editor
/solutions/cses-2177	/problems/cses-2177-strongly-connected-edges/solution
/solutions/apio-18-duathlon	/problems/apio-2018duathlon/solution
/solutions/coci-19-dzumbus	/problems/coci-2019dzumbus/solution
/solutions/ioi-05-rivers	/problems/ioi-2005rivers/solution
/solutions/ostap-tree	/problems/cf-ostap--tree/solution
/solutions/coci-period	/problems/dmoj-cociperiodni/solution
/solutions/joi-16-skyscraper	/problems/joi-2016skyscraper/solution
/solutions/usaco-949	/problems/usaco-949-compound-escape/solution
/solutions/joi-18-snake-escaping	/problems/joi-2018snake-escaping/solution
/solutions/apio-17-rainbow	/problems/dmoj-land-of-the-rainbow-gold/solution
/solutions/poi-18-wie	/problems/poi-2018polynomial/solution
/solutions/apio-16-gap	/problems/apio-2016gap/solution
/solutions/apio-17-koala	/problems/apio-2017koala-game/solution
/solutions/ioi-19-transfer	/problems/ioi-2019transfer/solution
/solutions/ceoi-14-question	/problems/ceoi-2014question/solution
/solutions/joi-15-navigation	/problems/joi-2015navigation/solution
/solutions/joi-18-airline	/problems/joi-2018airline/solution
/solutions/cses-1694	/problems/cses-1694-download-speed/solution
/solutions/cses-1686	/problems/cses-1686-coin-collector/solution
/solutions/apio-17-merchant	/problems/apio-2017traveling-merchant/solution
/solutions/apio-13-taskauthor	/problems/apio-2013tasksauthor/solution
/solutions/CF-1427G	/problems/cf-one-billion-shades-of-grey/solution
/solutions/cses-1695	/problems/cses-1695-police-chase/solution
/solutions/cses-2132	/problems/cses-2132-increasing-array-ii/solution
/solutions/baltic-19-necklace	/problems/baltic-oi-2019necklace/solution
/solutions/poi-05-sza	/problems/poi-2005template/solution
/solutions/apio-14-palindrome	/problems/apio-2014palindrome/solution
/solutions/balkan-15-clarkson	/problems/balkan-oi-2015clarkson/solution
/solutions/cses-1113	/problems/cses-1113-string-transform/solution
/solutions/easy-query	/problems/kattis-easy-query/solution
/solutions/usaco-722	/problems/usaco-722-friendcross/solution
/solutions/ioi-13-game	/problems/ioi-2013game/solution
/solutions/baltic-10-candies	/problems/baltic-oi-2010candies/solution
/solutions/baltic-15-tug	/problems/baltic-oi-2015tug-of-war/solution
/solutions/cses-2079	/problems/cses-2079-finding-a-centroid/solution
/solutions/cses-2080	/problems/cses-2080-fixed-length-paths-i/solution
/solutions/cses-2081	/problems/cses-2081-fixed-length-paths-ii/solution
/solutions/DMOJ-bob-equilibrium	/problems/dmoj-bob-equilibrium/solution
/solutions/DMOJ-time-travel	/problems/dmoj-time-traveller-imaxblue/solution
/solutions/joi-13-sync	/problems/joi-2013synchronization/solution
/solutions/cses-1750	/problems/cses-1750-planets-queries-i/solution
/solutions/cses-1160	/problems/cses-1160-planets-queries-ii/solution
/solutions/poi-10-zab	/problems/poi-2010frog/solution
/solutions/baltic-17-toll	/problems/baltic-oi-2017toll/solution
/solutions/baltic-15-edi	/problems/baltic-oi-2015editor/solution
/solutions/baltic-17-railway	/problems/baltic-oi-2017railway/solution
/solutions/apio-14-sequence	/problems/apio-2014split-the-sequence/solution
/solutions/poi-11-pio	/problems/poi-2011lightning-conductor/solution
/solutions/usaco-626	/problems/usaco-626-circular-barn/solution
/solutions/joi-13-bubblesort	/problems/joi-2013bubblesort/solution
/solutions/joi-14-secret	/problems/joi-2014secret/solution
/solutions/izho-14-bank	/problems/izho-2014bank/solution
/solutions/kattis-polygonarea	/problems/kattis-polygon-area/solution
/solutions/cut-length	/problems/cf-cut-length/solution
/solutions/kattis-maxcolinear	/problems/kattis-max-collinear/solution
/solutions/kattis-birthdaycake	/problems/kattis-birthday-cake/solution
/solutions/cses-2134	/problems/cses-2134-path-queries-ii/solution
/solutions/usaco-696	/problems/usaco-696-promotion-counting/solution
/solutions/joi-20-joitter	/problems/joi-2020joitter/solution
